  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['W-TO-S', 1, 2, 1, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/high', 1, -1, 2, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/mid', 1, 1, 1, 2, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/low', 1, 1, 1, 1, 2, 1, -1, -1, -1, 1, -1], 
  ['*U/high', -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1], 
  ['*U/mid', 1, 1, 1, 1, 1, 1, 2, -1, 0, 1, -1], 
  ['*U/low', 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, -1], 
  ['*HH', 1, 1, 1, 1, 1, 1, 0, 0, 2, 1, 0], 
  ['*LL', -1, -1, -1, -1, -1, 1, -1, -1, -1, 2, -1], 
  ['*LAPSE', 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['W-TO-S', -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/high', 1, 1, 2, 1, -1, 1, 0, 0, 1, 1, 0], 
  ['*S/mid', 1, 1, -1, 2, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/low', 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1], 
  ['*U/high', 1, 1, -1, -1, -1, 2, -1, -1, -1, 1, -1], 
  ['*U/mid', 1, 1, 0, 1, 0, 1, 2, 1, 0, 1, 1], 
  ['*U/low', 1, 1, 0, 1, 0, 1, -1, 2, 0, 1, 1], 
  ['*HH', 1, 1, -1, 1, -1, 1, 0, 0, 2, 1, 0], 
  ['*LL', 1, 1, -1, -1, -1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', 1, 1, 0, 1, -1, 1, -1, -1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['W-TO-S', -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/high', 1, 1, 2, 1, 0, 1, 1, 1, 1, 0, 0], 
  ['*S/mid', 1, 1, -1, 2, 0, 1, -1, 1, 0, -1, 0], 
  ['*S/low', 1, 1, 0, 0, 2, 1, 0, 0, 0, -1, 1], 
  ['*U/high', 1, 1, -1, -1, -1, 2, -1, -1, -1, -1, 0], 
  ['*U/mid', 1, 1, -1, 1, 0, 1, 2, 1, 0, -1, 0], 
  ['*U/low', 1, 1, -1, -1, 0, 1, -1, 2, 0, -1, 0], 
  ['*HH', 1, 1, -1, 0, 0, 1, 0, 0, 2, 0, 0], 
  ['*LL', 1, 1, 0, 1, 1, 1, 1, 1, 0, 2, 1], 
  ['*LAPSE', 1, 1, 0, 0, -1, 0, 0, 0, 0, -1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, 1, 1, 1, -1, -1, -1, -1, 1, -1], 
  ['W-TO-S', 1, 2, 1, 1, 1, 1, -1, -1, 0, 1, 1], 
  ['*S/high', -1, -1, 2, -1, -1, -1, -1, -1, -1, 1, -1], 
  ['*S/mid', -1, -1, 1, 2, 1, -1, -1, -1, -1, 1, -1], 
  ['*S/low', -1, -1, 1, -1, 2, -1, -1, -1, -1, 1, -1], 
  ['*U/high', 1, -1, 1, 1, 1, 2, -1, -1, -1, 1, -1], 
  ['*U/mid', 1, 1, 1, 1, 1, 1, 2, -1, 0, 1, 1], 
  ['*U/low', 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1], 
  ['*HH', 1, 0, 1, 1, 1, 1, 0, 0, 2, 1, 0], 
  ['*LL', -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', 1, -1, 1, 1, 1, 1, -1, -1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, -1, 1, 1, -1, -1, -1, -1, -1, -1], 
  ['W-TO-S', -1, 2, -1, 1, 1, -1, -1, -1, -1, -1, -1], 
  ['*S/high', 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1], 
  ['*S/mid', -1, -1, -1, 2, 1, -1, -1, -1, -1, -1, -1], 
  ['*S/low', -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1], 
  ['*U/high', 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1], 
  ['*U/mid', 1, 1, -1, 1, 1, -1, 2, -1, 0, -1, -1], 
  ['*U/low', 1, 1, -1, 1, 1, -1, 1, 2, 0, 1, 1], 
  ['*HH', 1, 1, -1, 1, 1, -1, 0, 0, 2, 0, 0], 
  ['*LL', 1, 1, -1, 1, 1, -1, 1, -1, 0, 2, -1], 
  ['*LAPSE', 1, 1, -1, 1, 1, -1, 1, -1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['W-TO-S', 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/high', 1, 1, 2, 1, 1, 0, 1, 1, 1, 1, 1], 
  ['*S/mid', 1, 1, -1, 2, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/low', 1, 1, -1, 1, 2, -1, 1, 0, 1, 1, 1], 
  ['*U/high', 1, 1, 0, 1, 1, 2, 1, 1, 1, 1, 1], 
  ['*U/mid', 1, 1, -1, 1, -1, -1, 2, -1, 0, -1, -1], 
  ['*U/low', 1, 1, -1, 1, 0, -1, 1, 2, 1, 1, 1], 
  ['*HH', 1, 1, -1, 1, -1, -1, 0, -1, 2, 0, 0], 
  ['*LL', 1, 1, -1, 1, -1, -1, 1, -1, 0, 2, 1], 
  ['*LAPSE', 1, 1, -1, 1, -1, -1, 1, -1, 0, -1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['W-TO-S', 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['*S/high', -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/mid', -1, -1, 1, 2, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/low', -1, -1, 1, 1, 2, 1, 0, 0, 1, 1, 1], 
  ['*U/high', -1, -1, 1, -1, -1, 2, -1, -1, -1, 1, -1], 
  ['*U/mid', -1, -1, 1, 1, 0, 1, 2, 1, 0, 1, 1], 
  ['*U/low', -1, -1, 1, 1, 0, 1, -1, 2, 0, 1, 1], 
  ['*HH', -1, -1, 1, 1, -1, 1, 0, 0, 2, 1, 0], 
  ['*LL', -1, -1, 1, -1, -1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', -1, -1, 1, 1, -1, 1, -1, -1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, 1, -1, -1, 1, -1, 1, -1, -1, -1], 
  ['W-TO-S', -1, 2, 1, -1, -1, 1, -1, 1, -1, -1, -1], 
  ['*S/high', -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/mid', 1, 1, 1, 2, 1, 1, 0, 1, 1, 0, 0], 
  ['*S/low', 1, 1, 1, -1, 2, 1, -1, 1, -1, -1, -1], 
  ['*U/high', -1, -1, 1, -1, -1, 2, -1, 1, -1, -1, -1], 
  ['*U/mid', 1, 1, 1, 0, 1, 1, 2, 1, 0, -1, 1], 
  ['*U/low', -1, -1, 1, -1, -1, -1, -1, 2, -1, -1, -1], 
  ['*HH', 1, 1, 1, -1, 1, 1, 0, 1, 2, 0, 0], 
  ['*LL', 1, 1, 1, 0, 1, 1, 1, 1, 0, 2, 1], 
  ['*LAPSE', 1, 1, 1, 0, 1, 1, -1, 1, 0, -1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['W-TO-S', 1, 2, 1, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/high', 1, -1, 2, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/mid', 1, 1, 1, 2, -1, 1, 0, -1, 1, 1, 0], 
  ['*S/low', 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 0], 
  ['*U/high', -1, -1, -1, -1, -1, 2, -1, -1, -1, 1, -1], 
  ['*U/mid', 1, 1, 1, 0, -1, 1, 2, -1, 1, 1, 0], 
  ['*U/low', 1, 1, 1, 1, -1, 1, 1, 2, 1, 1, 0], 
  ['*HH', 1, 1, 1, -1, -1, 1, -1, -1, 2, 1, 0], 
  ['*LL', -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, -1, 1, 1, -1, -1, 1, 0, 1, 1], 
  ['W-TO-S', -1, 2, -1, 1, 1, -1, -1, 1, -1, -1, -1], 
  ['*S/high', 1, 1, 2, 1, 1, -1, -1, 1, 0, 1, 1], 
  ['*S/mid', -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/low', -1, -1, -1, 1, 2, -1, -1, 1, -1, -1, -1], 
  ['*U/high', 1, 1, 1, 1, 1, 2, -1, 1, 0, 1, 1], 
  ['*U/mid', 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1], 
  ['*U/low', -1, -1, -1, 1, -1, -1, -1, 2, -1, -1, -1], 
  ['*HH', 0, 1, 0, 1, 1, 0, 0, 1, 2, 1, 0], 
  ['*LL', -1, 1, -1, 1, 1, -1, -1, 1, -1, 2, -1], 
  ['*LAPSE', -1, 1, -1, 1, 1, -1, -1, 1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, 0, -1, -1, 1, -1, 1, -1, -1], 
  ['W-TO-S', 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['*S/high', 1, -1, 2, 1, -1, 1, 1, -1, 1, 0, 0], 
  ['*S/mid', 0, -1, -1, 2, -1, 0, 0, -1, 1, 0, 0], 
  ['*S/low', 1, -1, 1, 1, 2, 1, 1, 1, 1, 0, 0], 
  ['*U/high', 1, -1, -1, 0, -1, 2, 1, -1, 1, -1, -1], 
  ['*U/mid', -1, -1, -1, 0, -1, -1, 2, -1, 1, -1, -1], 
  ['*U/low', 1, -1, 1, 1, -1, 1, 1, 2, 1, 0, 0], 
  ['*HH', -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1], 
  ['*LL', 1, -1, 0, 0, 0, 1, 1, 0, 1, 2, 1], 
  ['*LAPSE', 1, -1, 0, 0, 0, 1, 1, 0, 1, -1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, 1, 0, -1, 1, -1, -1, 1, 1, 1], 
  ['W-TO-S', -1, 2, -1, -1, -1, -1, -1, -1, -1, 1, -1], 
  ['*S/high', -1, 1, 2, -1, -1, 0, -1, -1, 1, 1, 0], 
  ['*S/mid', 0, 1, 1, 2, -1, 0, 0, -1, 1, 1, 0], 
  ['*S/low', 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1], 
  ['*U/high', -1, 1, 0, 0, -1, 2, -1, -1, 1, 1, 1], 
  ['*U/mid', 1, 1, 1, 0, -1, 1, 2, -1, 1, 1, 1], 
  ['*U/low', 1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1], 
  ['*HH', -1, 1, -1, -1, -1, -1, -1, -1, 2, 1, -1], 
  ['*LL', -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', -1, 1, 0, 0, -1, -1, -1, -1, 1, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['W-TO-S', 1, 2, -1, 1, 1, 1, 1, 1, 1, 0, 0], 
  ['*S/high', 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0], 
  ['*S/mid', 1, -1, -1, 2, 1, 1, 0, 1, 1, 0, 0], 
  ['*S/low', 1, -1, -1, -1, 2, -1, -1, 1, -1, -1, -1], 
  ['*U/high', 1, -1, -1, -1, 1, 2, 0, 1, 1, -1, 0], 
  ['*U/mid', 1, -1, -1, 0, 1, 0, 2, 1, 0, -1, -1], 
  ['*U/low', 1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1], 
  ['*HH', 1, -1, -1, -1, 1, -1, 0, 1, 2, -1, 0], 
  ['*LL', 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 1], 
  ['*LAPSE', 1, 0, 0, 0, 1, 0, 1, 1, 0, -1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['W-TO-S', -1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['*S/high', -1, -1, 2, 0, 1, 0, -1, 1, 1, 1, 1], 
  ['*S/mid', -1, -1, 0, 2, 0, 0, 0, 1, 1, 1, 0], 
  ['*S/low', -1, -1, -1, 0, 2, -1, -1, 0, 1, 1, 1], 
  ['*U/high', -1, -1, 0, 0, 1, 2, -1, 1, 1, 1, 1], 
  ['*U/mid', -1, -1, 1, 0, 1, 1, 2, 1, 1, 1, 1], 
  ['*U/low', -1, -1, -1, -1, 0, -1, -1, 2, 1, 1, 0], 
  ['*HH', -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1], 
  ['*LL', -1, -1, -1, -1, -1, -1, -1, -1, 1, 2, -1], 
  ['*LAPSE', -1, -1, -1, 0, -1, -1, -1, 0, 1, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['W-TO-S', -1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['*S/high', -1, -1, 2, -1, 1, 1, -1, 1, -1, -1, -1], 
  ['*S/mid', -1, -1, 1, 2, 1, 1, -1, 1, -1, 1, -1], 
  ['*S/low', -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1], 
  ['*U/high', -1, -1, -1, -1, 1, 2, -1, -1, -1, -1, -1], 
  ['*U/mid', -1, -1, 1, 1, 1, 1, 2, 1, 0, 1, -1], 
  ['*U/low', -1, -1, -1, -1, 1, 1, -1, 2, -1, -1, -1], 
  ['*HH', -1, -1, 1, 1, 1, 1, 0, 1, 2, 1, 0], 
  ['*LL', -1, -1, 1, -1, 1, 1, -1, 1, -1, 2, -1], 
  ['*LAPSE', -1, -1, 1, 1, 1, 1, 1, 1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], 
  ['W-TO-S', 1, 2, 1, 1, 1, -1, 1, 1, 0, -1, -1], 
  ['*S/high', 1, -1, 2, 1, 1, -1, 1, -1, 0, -1, -1], 
  ['*S/mid', 1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/low', 1, -1, -1, 1, 2, -1, 1, -1, 0, -1, -1], 
  ['*U/high', 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, -1], 
  ['*U/mid', 1, -1, -1, 1, -1, -1, 2, -1, 0, -1, -1], 
  ['*U/low', 1, -1, 1, 1, 1, -1, 1, 2, 0, -1, -1], 
  ['*HH', 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0], 
  ['*LL', 1, 1, 1, 1, 1, -1, 1, 1, 0, 2, -1], 
  ['*LAPSE', 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, 1, -1, 1, -1, 1, -1, -1, -1], 
  ['W-TO-S', 1, 2, 1, 1, 1, 1, 1, 1, 0, -1, 1], 
  ['*S/high', 1, -1, 2, 1, -1, 1, 0, 1, -1, -1, -1], 
  ['*S/mid', -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1], 
  ['*S/low', 1, -1, 1, 1, 2, 1, 1, 1, 0, -1, -1], 
  ['*U/high', -1, -1, -1, 1, -1, 2, -1, 1, -1, -1, -1], 
  ['*U/mid', 1, -1, 0, 1, -1, 1, 2, 1, 0, -1, -1], 
  ['*U/low', -1, -1, -1, 1, -1, -1, -1, 2, -1, -1, -1], 
  ['*HH', 1, 0, 1, 1, 0, 1, 0, 1, 2, 0, 0], 
  ['*LL', 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1], 
  ['*LAPSE', 1, -1, 1, 1, 1, 1, 1, 1, 0, -1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 
  ['W-TO-S', -1, 2, -1, -1, -1, 1, -1, -1, -1, 1, -1], 
  ['*S/high', -1, 1, 2, 1, -1, 1, 0, -1, 1, 1, 0], 
  ['*S/mid', -1, 1, -1, 2, -1, 1, 0, -1, 1, 1, 0], 
  ['*S/low', -1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1], 
  ['*U/high', -1, -1, -1, -1, -1, 2, -1, -1, -1, 1, -1], 
  ['*U/mid', -1, 1, 0, 0, -1, 1, 2, -1, 1, 1, 1], 
  ['*U/low', -1, 1, 1, 1, 0, 1, 1, 2, 1, 1, 1], 
  ['*HH', -1, 1, -1, -1, -1, 1, -1, -1, 2, 1, -1], 
  ['*LL', -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', -1, 1, 0, 0, -1, 1, -1, -1, 1, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, 1, 1, 1, -1, -1, 1, -1, 1, -1], 
  ['W-TO-S', 1, 2, 1, 1, 1, -1, 1, 1, 0, 1, 1], 
  ['*S/high', -1, -1, 2, -1, 1, -1, -1, -1, -1, 1, -1], 
  ['*S/mid', -1, -1, 1, 2, 1, -1, -1, -1, -1, 1, -1], 
  ['*S/low', -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1], 
  ['*U/high', 1, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1], 
  ['*U/mid', 1, -1, 1, 1, 1, -1, 2, 1, 0, 1, -1], 
  ['*U/low', -1, -1, 1, 1, 1, -1, -1, 2, -1, 1, -1], 
  ['*HH', 1, 0, 1, 1, 1, 0, 0, 1, 2, 1, 0], 
  ['*LL', -1, -1, -1, -1, 1, -1, -1, -1, -1, 2, -1], 
  ['*LAPSE', 1, -1, 1, 1, 1, -1, 1, 1, 0, 1, 2]]
1
  [['X', 'S-TO-W', 'W-TO-S', '*S/high', '*S/mid', '*S/low', '*U/high', '*U/mid', '*U/low', '*HH', '*LL', '*LAPSE'], 
  ['S-TO-W', 2, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1], 
